# Bundle file v0.3
22 2182
2.35905657481 -0.0605301319301 10.383283701
111 92 111
3 0 6648 191.078308105 -28.4546813965 2 5879 194.145935059 174.924957275 7 4463 120.936584473 -43.3891906738
1.98259379623 0.726217400182 10.6167045441
60 47 63
7 2 1751 143.704711914 84.7161254883 4 1882 101.665283203 -152.875457764 0 1776 143.929443359 -120.765136719 3 2084 216.301208496 -176.148712158 8 2056 81.0710449219 -179.432983398 9 776 124.558227539 -163.5184021 19 1707 274.157470703 -182.385894775
-1.7781419669 -0.442870930864 10.389758042
89 88 104
2 0 1814 -252.442703247 26.5700836182 2 1841 -266.526306152 239.298110962
-1.93970983647 -0.112199418109 10.4932427681
116 119 151
2 0 3216 -273.141815186 -8.77810668945 2 3245 -287.702636719 203.170501709
1.19730531819 1.16212486934 10.7437035226
55 68 102
7 2 1464 51.2423095703 38.1320037842 4 1524 5.99053955078 -191.781585693 0 1523 54.116394043 -166.855438232 7 1452 -41.6632080078 -162.092834473 6 1487 104.224121094 -153.249084473 18 2953 129.389953613 -143.014465332 21 1477 144.654418945 -74.386138916
-1.24290572788 2.03383903274 11.1467046625
225 229 255
2 0 3250 -215.595245361 -253.175109863 2 3263 -229.636352539 -50.1659851074
1.62550420534 -0.203498492564 10.3139574144
29 17 42
5 3 6577 138.800170898 -51.4462585449 2 5678 112.573608398 200.975387573 5 6380 76.3112792969 -9.26409912109 0 6362 109.663574219 -8.79013061523 6 6167 152.84942627 12.0243530273
1.38988370139 0.836034011288 10.6289204691
71 64 79
2 2 1426 76.0527954102 77.4814605713 6 1443 126.425537109 -114.427307129
-3.45958528615 0.8158260398 11.0789565681
141 148 183
2 2 7336 -411.151733398 84.5840454102 21 6950 -354.19039917 -61.5488586426
4.88464177691 1.102620229 10.7963401612
150 175 210
2 9 2852 379.958374023 -151.094146729 18 4842 432.103942871 -126.997406006
1.43725168086 0.0317517283301 10.3730711378
160 109 122
2 0 6235 87.1251831055 -35.7264099121 2 5560 88.8540649414 174.867462158
2.17874988009 -0.220222569511 10.3243828558
130 77 82
2 2 5253 174.21673584 197.778762817 6 5498 216.42388916 13.5670776367
1.65116315552 0.70092715851 10.7322136115
133 96 115
2 9 6501 81.1805419922 -174.354675293 10 6341 -45.0757446289 -217.971740723
-1.50155535546 1.80888401159 11.0805175518
65 93 82
2 0 3399 -242.211120605 -226.828735352 2 3390 -256.803863525 -22.0207214355
-2.74660489189 -0.130444636994 10.6138158958
13 16 31
4 0 4710 -342.482513428 -9.68054199219 2 4545 -358.504730225 199.636047363 6 4741 -292.39654541 -9.85311889648 21 2921 -319.453063965 54.6156463623
1.47413935774 1.7531680382 10.9482827691
181 181 220
2 2 5213 77.7344360352 -35.6493835449 6 5592 134.492553711 -223.409698486
1.62021474791 -0.088571366639 10.3389726535
41 35 42
2 0 4614 108.867370605 -22.2837219238 2 4561 110.977905273 187.928131104
-2.2328430752 -0.415223617618 10.4438853016
87 84 102
3 2 5120 -313.232177734 234.506011963 6 7182 -248.99168396 27.0044403076 5 5714 -307.683654785 19.7294311523
1.588872126 1.84973798469 10.9987188767
78 95 100
2 2 5105 89.2213134766 -48.2316589355 6 5491 147.202697754 -235.136291504
1.08562537061 1.12999938106 10.7280738674
161 166 200
10 2 743 39.1605834961 43.2698669434 4 1782 -5.30920410156 -185.869689941 0 794 42.2918701172 -164.773834229 7 1767 -52.3609008789 -152.439331055 8 2009 -34.634185791 -251.243774414 9 817 38.2659912109 -234.258148193 13 3318 -421.574188232 -189.906860352 14 1903 -405.237915039 -164.029296875 15 1929 -446.029602051 -142.316864014 18 757 118.116577148 -140.813140869
-2.78547428719 -0.0932956337277 10.5955363207
92 100 109
2 0 3463 -356.919677734 -9.31564331055 2 3408 -372.912567139 199.28767395
-2.0059400794 -0.281071731269 10.4533255423
21 24 35
2 0 6528 -277.593078613 9.58563232422 2 5795 -292.534484863 221.838775635
-1.68455471314 0.196263436121 10.5488110686
20 20 27
2 0 2492 -253.852767944 -43.3889160156 2 2748 -265.811279297 169.53364563
4.13508367705 0.188496249628 10.6299832103
50 24 48
4 0 6810 374.609619141 -70.1512756348 2 5998 377.960571289 121.983886719 5 6834 349.17956543 -74.7964477539 6 6554 424.390930176 -38.0393676758
1.28242561632 1.76255989057 10.966549261
84 91 129
2 0 7494 59.8206787109 -236.758178711 2 6402 55.1143798828 -35.2468566895
3.19155931936 0.214045079289 10.5271345738
145 102 116
2 0 1974 279.872802734 -66.7982788086 2 2092 283.146118164 131.738052368
1.05149891211 0.839422855083 10.6171803468
54 45 55
2 2 2654 38.1254882812 79.9502105713 4 2615 -5.10339355469 -150.266601562
3.35432850496 0.488241480392 10.6394801313
116 109 138
4 2 3402 295.046081543 96.169631958 4 3453 260.555541992 -147.372680664 7 3384 217.040588379 -134.504241943 5 5648 263.02911377 -102.980926514
1.88511233764 0.641253192042 10.5902754698
120 70 77
2 2 3409 133.249145508 95.4267120361 4 3397 93.4198608398 -142.698394775
-2.64777030331 1.06110900746 10.9383728043
70 73 111
2 0 1765 -353.15246582 -137.360137939 2 1791 -371.434387207 69.5838928223
-2.02224881116 -0.00896275962374 10.5310891025
20 27 53
2 0 4438 -281.816925049 -20.1254272461 2 4352 -297.890380859 191.867584229
1.41457137825 -0.74961649573 10.138457003
165 151 195
2 3 8130 93.3600463867 22.1324462891 5 8102 56.8784790039 58.6710510254
1.17320296492 1.13636630687 10.7383009671
23 33 65
4 2 4507 48.8513183594 43.511505127 4 4683 3.77560424805 -188.212982178 0 4683 52.0646972656 -163.003845215 7 4629 -44.0508728027 -158.695220947
0.599238287159 1.80056710874 10.9753229626
193 198 238
2 2 1032 -24.4178466797 -34.8762207031 21 1086 78.8967895508 -152.929321289
2.37846801518 -0.279368495485 10.326799901
32 27 49
2 3 7008 238.627197266 -17.3791809082 5 6863 161.342956543 -4.45959472656
1.44352556919 0.0371190135875 10.3790016815
155 110 124
2 0 6339 89.4082641602 -35.0792541504 3 6563 119.936950684 -93.8305053711
2.42536777928 -0.84049934403 10.1587269503
47 20 46
4 0 6252 201.177307129 63.1206970215 3 6228 229.077514648 65.3987121582 5 6108 170.335083008 61.3990325928 6 5990 242.608032227 88.7206878662
0.565736725717 1.78322742906 10.9755491349
193 198 238
2 2 1030 -27.0205993652 -32.1422729492 21 1082 73.2640991211 -150.370849609
2.46119758367 0.559882338662 10.5900776705
61 59 90
7 3 8763 272.976013184 -134.756988525 2 7118 199.820495605 99.4909820557 5 8726 165.961547852 -105.629608154 4 8626 158.641906738 -141.643798828 6 7854 246.912231445 -80.934387207 0 8677 197.128295898 -103.708831787 7 7875 115.791015625 -120.636444092
1.41897202766 -0.0759387081167 10.3433447287
163 109 125
2 0 8769 86.5230712891 -21.9814758301 3 8743 114.400085449 -77.9725341797
1.33279092806 -2.53985977635 9.73058359295
120 90 129
2 0 8225 82.8280029297 253.90145874 19 7788 128.96496582 251.26385498
-3.40003752528 -0.0721829659356 10.7311342219
23 21 38
2 1 6272 -379.37020874 -146.641815186 6 6524 -344.153686523 -17.9855041504
1.70415808015 0.334328137789 10.4609486079
58 34 50
2 0 7059 118.314208984 -73.4930419922 19 6978 235.664367676 -133.043884277
1.42572787446 -0.289519704781 10.2195429894
144 97 114
2 5 7504 53.4110717773 4.88534545898 10 5696 -83.7945251465 -94.5083007812
-2.10753727379 -0.0614727500669 10.5077873852
104 117 150
2 2 1062 -308.928192139 199.659942627 21 1042 -269.843811035 58.0627593994
1.34980671836 1.03617848406 10.6948248307
161 169 208
5 0 48 72.1715087891 -154.83581543 2 13 69.8845214844 53.3488464355 7 26 -20.3458251953 -147.673400879 13 779 -391.598632812 -183.091644287 14 665 -376.589599609 -156.077941895
-4.3083831575 -1.86769026455 10.4219108912
254 252 255
2 1 457 -432.646026611 38.1560668945 6 426 -400.440002441 153.549179077
1.49698171177 0.106381553199 10.387518668
132 112 133
2 2 740 95.6120605469 166.652191162 5 758 59.8814086914 -44.5269470215
1.2062237407 0.889095547111 10.6135602604
45 43 61
3 7 587 -35.8688049316 -124.714355469 13 1659 -410.425048828 -160.798339844 15 1756 -435.825500488 -113.108306885
4.14430401242 0.294217083776 10.6116455906
52 30 48
2 5 4564 348.559204102 -83.3041687012 10 4842 198.812561035 -124.1512146
-4.1350137558 -1.74838876149 10.4130196708
122 156 211
2 1 126 -423.061340332 28.9783782959 6 347 -389.718688965 144.210281372
-3.45343670328 -1.69516656716 11.7840301402
61 65 85
3 4 8570 -302.587646484 96.2458496094 6 7826 -285.977386475 95.2941131592 5 8681 -340.602172852 92.3622589111
-2.65140522718 0.851554574905 10.9269792923
144 149 191
2 2 7356 -351.249450684 84.5265808105 21 6970 -289.414672852 -60.2711486816
4.06054808271 -0.694481674293 10.3843865628
77 74 115
3 4 8839 355.778381348 -19.6858825684 6 8060 415.057739258 63.9668884277 8 8538 347.068115234 80.0144805908
3.18701048608 -0.913945221832 10.2016551859
47 28 51
3 0 534 282.442199707 66.8692626953 7 530 234.919006348 35.9993133545 4 577 266.274230957 23.3894195557
2.540347879 0.354757767574 10.5267760352
65 49 69
3 0 742 207.815124512 -79.2274780273 7 574 131.621582031 -98.7214660645 4 803 171.829833984 -117.337890625
3.39073506865 0.401352370931 10.6148316999
54 28 42
3 0 1444 296.232849121 -90.5461120605 7 1564 224.227844238 -126.190155029 6 1583 346.552734375 -60.5972900391
2.52337143213 -2.55271651634 9.55187311283
83 88 142
2 5 3662 184.216064453 262.234924316 10 3874 -9.63726806641 190.365020752
2.31278214766 -0.189411632453 10.3313167773
134 90 109
2 0 3184 188.941711426 -13.2885742188 7 3285 119.345825195 -26.0697021484
0.559286465409 1.81612513523 10.9829396071
194 199 239
2 2 1020 -28.922454834 -36.3793029785 21 1033 74.146484375 -154.847747803
3.45549655298 -0.0455255335772 9.83266294268
44 54 55
5 11 7 46.1116333008 -63.0556640625 12 8 -62.8659057617 -83.1713256836 13 42 -143.437225342 -59.727142334 14 28 -130.691467285 -29.9911804199 15 19 -174.68182373 -17.4468688965
-3.31491002317 0.639525405662 10.9360390974
149 158 195
2 0 4535 -389.829864502 -85.1578369141 7 4303 -420.562408447 -9.96868896484
1.47226080566 -0.0115811731147 10.3450255347
135 115 144
2 0 4724 93.8107299805 -29.3711547852 7 4406 18.8601379395 -26.8364868164
1.17549143721 1.78558138636 10.9647704267
86 87 116
2 0 4787 47.7408447266 -241.475891113 7 4528 -57.5010986328 -229.673553467
1.61332660186 -0.769363467437 10.1355098222
51 26 46
2 0 5476 111.885253906 60.340927124 7 5137 55.8603515625 60.0116424561
-3.3313264772 0.972106329664 11.0581166501
146 156 193
2 0 5568 -387.951538086 -119.324310303 7 5208 -427.182556152 -41.6224060059
2.27422595259 -2.24223538347 9.80884726065
35 21 48
2 0 5585 188.416137695 221.806365967 7 5368 163.512512207 207.337097168
1.23714176182 0.842866755271 10.6299272207
44 38 56
5 0 6132 60.731262207 -131.471008301 7 5644 -28.1735839844 -122.557678223 5 6135 26.3343505859 -131.268249512 9 6520 47.0178833008 -194.063537598 6 5936 109.443359375 -116.124511719
3.71982389509 0.517667442859 10.6904940375
55 41 54
4 0 6162 329.218933105 -104.602142334 7 5656 255.840942383 -146.867828369 8 6168 329.36932373 -109.51675415 5 6155 302.982788086 -108.394104004
2.93521457803 0.624070411571 10.6423922304
53 44 59
4 0 6167 249.065429688 -113.650268555 7 5658 167.198425293 -139.251373291 10 6343 89.5540771484 -182.625457764 5 6156 218.311767578 -115.967041016
4.09442754567 -0.467284091803 10.4307421763
17 10 38
3 0 6345 372.253173828 7.40908813477 7 5913 321.699707031 -40.892578125 5 6364 346.538757324 3.8913269043
2.5703701072 0.531816411584 10.5886420695
49 34 61
3 0 6316 208.94720459 -100.749298096 7 5918 129.905212402 -119.544464111 6 6153 258.449707031 -77.6415405273
1.58287557669 -0.772339263916 10.1358420741
60 37 61
3 0 6258 106.361450195 60.6002197266 10 6256 -76.6419067383 -33.5158691406 19 6254 200.301391602 23.1103668213
2.12597663921 0.737966203879 10.6214351814
66 53 73
2 6 4118 209.076660156 -102.370513916 21 4098 244.961791992 -20.8303833008
3.3586132236 0.301097585047 10.5797588262
49 34 47
2 0 6477 293.9453125 -76.8737792969 7 6061 222.576660156 -112.203369141
1.43671190651 0.712091221607 10.5891582376
143 92 101
3 0 6505 85.4320068359 -115.383972168 7 6100 -4.25662231445 -112.100769043 6 6303 131.316650391 -100.519348145
4.03813399519 0.356750349419 10.6809176399
133 84 98
2 0 6504 359.313964844 -88.7768859863 7 6102 293.299072266 -134.592285156
2.59334963736 0.496060601054 10.5818247314
57 35 57
4 0 6549 210.717224121 -96.3661499023 7 6134 132.799255371 -116.237243652 5 6564 179.719604492 -98.5288085938 8 6623 165.515625 -130.88659668
3.15731182912 -0.385603381516 10.2968412135
133 87 107
2 5 5450 246.908081055 3.87442016602 10 3736 95.7513427734 -57.7123413086
1.45271197479 -0.780340380744 10.1159672573
114 74 99
3 0 6724 94.6909790039 64.3268585205 7 6253 37.6810302734 65.1734619141 4 6535 70.1138305664 39.290145874
1.25053171892 1.71568830845 10.948811763
69 78 118
3 0 6805 57.6631469727 -230.849304199 7 6316 -48.7418518066 -223.38760376 6 6552 109.991271973 -220.508331299
3.29479815943 -0.24842114598 10.4059515544
38 22 40
3 0 6818 289.675170898 -11.6332397461 7 6318 231.041931152 -45.6461486816 5 6839 261.267822266 -14.9532470703
2.48677042588 0.131322584473 10.4554414112
71 62 82
2 0 6833 202.605102539 -52.7543640137 7 6330 130.762695312 -69.3918762207
1.30156912906 1.09436389944 10.7116235022
166 175 218
3 0 6955 66.4836425781 -162.335540771 7 6448 -27.990020752 -153.835571289 5 6965 32.4426269531 -161.9246521
1.05242077145 1.05168728379 10.6915811644
148 155 191
5 0 7233 38.4887695312 -156.385406494 7 6745 -53.501159668 -142.985473633 5 7247 4.17684936523 -154.950744629 14 7163 -409.460693359 -152.987487793 15 6406 -451.557800293 -131.276275635
-2.46532655697 -1.9253346005 9.95772148719
131 162 214
2 0 6514 -379.244232178 227.2447052 19 6506 -397.252532959 134.271453857
1.27112450993 -1.16611428772 9.49804116309
124 117 150
2 9 4784 32.6323852539 88.5929718018 18 4759 175.5546875 178.929916382
-3.20191331218 -2.58733502745 10.0542353528
247 253 255
3 0 6478 -353.346191406 235.098144531 19 6472 -369.172973633 150.344985962 5 6497 -360.814849854 235.084365845
1.32150251428 1.79574258999 10.9665973742
81 84 126
2 0 7526 65.658996582 -243.976257324 7 6967 -43.2839355469 -234.751953125
3.15839907635 -0.525700208001 10.3303778376
149 120 152
2 5 8322 249.617675781 20.1542053223 8 8013 221.044372559 34.3078460693
2.53120940587 0.54834720518 10.5905945661
55 42 86
5 0 7615 204.741943359 -103.067718506 7 7009 124.810180664 -120.921264648 2 6373 206.30847168 99.9944915771 4 7323 170.177001953 -141.580352783 6 7183 252.526123047 -79.7325439453
0.953426449106 0.775558125128 10.5914773579
151 103 114
2 0 7552 30.0396728516 -122.983917236 7 7033 -59.3862915039 -107.239959717
1.34821100045 -2.63082351189 9.7204971965
133 110 136
2 0 7992 83.8364868164 260.083343506 19 7784 127.509765625 258.842987061
2.48397922289 0.466529211143 10.5462542125
52 47 62
2 2 957 204.827575684 112.079544067 21 962 287.554504395 12.1144714355
3.23721064499 0.599289875064 10.5409858842
127 121 145
3 9 6468 240.553527832 -122.020233154 18 4344 318.885314941 -71.6730651855 10 6307 125.125427246 -170.618103027
2.51787596867 0.597623450462 10.6080490733
134 136 184
4 0 7817 202.129516602 -108.899414062 7 7132 121.492004395 -126.044525146 4 7484 166.554931641 -146.577026367 5 7907 170.698425293 -110.605072021
1.01887308937 1.68437703862 10.9282243529
170 178 216
2 2 789 24.9514770508 -24.00390625 21 785 124.957702637 -136.67980957
0.854679835457 0.890883759068 10.6321480081
144 146 184
3 0 7834 16.2854614258 -135.123931885 7 7254 -73.8380432129 -118.250366211 9 6115 10.5594177246 -208.040618896
4.16534967723 0.322006539004 10.6804428871
46 31 45
3 0 6216 374.640075684 -84.6557006836 7 7455 304.917724609 -134.778198242 10 6306 201.60736084 -127.69241333
3.39060818807 0.439332997803 10.6294025926
51 31 52
3 0 8925 295.256652832 -94.1286621094 7 7987 223.178894043 -129.900482178 6 7972 346.590026855 -66.4902954102
1.35069096689 1.79011067437 10.9726955696
75 79 117
2 0 8933 67.5332641602 -241.787963867 7 7997 -39.1519470215 -235.007019043
-3.71199148161 -2.08628288591 10.2480352422
67 91 134
2 1 228 -393.162109375 66.2624053955 7 249 -378.292602539 244.256652832
-1.69041895471 -0.0224757145949 10.4400520931
66 68 92
2 2 2846 -272.534423828 201.032485962 21 4556 -231.485321045 63.1632080078
4.0698965758 -0.537324710833 10.4124826882
74 68 105
2 5 8123 346.62677002 12.0946960449 8 8008 354.81817627 58.3597869873
-3.70315857657 -2.08601715215 10.2460107204
67 90 131
2 1 1244 -392.819458008 66.3285064697 7 1058 -377.7527771 244.306411743
-3.8197244295 -2.0164852223 10.2820066277
241 250 254
2 1 1624 -403.157775879 57.1566619873 7 2509 -386.798583984 238.867172241
-4.7891405753 -1.14286982644 10.7113575439
70 98 149
2 1 2452 -475.792419434 -32.4134521484 7 1098 -465.052276611 160.885467529
-4.83108584282 -1.18830789921 10.7089257454
83 113 174
2 1 2642 -477.252197266 -31.2081604004 7 2467 -465.958618164 165.998016357
2.14040723355 0.0940901754741 10.4557688327
149 96 104
2 5 6512 133.381652832 -48.4995422363 8 6580 87.6128540039 -81.4003601074
-2.81870247236 0.165791775244 10.7051288803
107 128 121
3 1 5243 -333.036315918 -174.976593018 6 5257 -298.048950195 -40.6389160156 5 5313 -360.286682129 -43.0369262695
-3.72618123948 0.495140906625 11.0330793265
64 69 109
2 2 6165 -428.721679688 118.498428345 21 4749 -375.104034424 -32.720703125
-3.85841180042 -2.02218649183 10.292823528
217 234 252
3 1 4673 -402.759674072 57.610168457 7 4346 -386.954589844 238.882904053 5 4645 -418.481903076 174.047668457
-1.29681560514 2.06596664963 11.1979639574
237 236 255
2 2 6443 -230.188262939 -53.462677002 21 5060 -129.855255127 -190.280456543
-4.21345131171 -1.74479487133 10.4303189376
238 248 252
2 1 6067 -428.177886963 27.6971435547 7 6075 -417.904052734 213.955734253
-3.90703105288 -1.7479750034 10.35922481
66 93 151
2 1 6162 -413.366149902 29.9978179932 7 4435 -399.976226807 215.775604248
3.73944580442 0.51880121668 10.7038955261
48 50 66
3 4 1066 300.815795898 -157.699432373 7 981 256.421630859 -148.186157227 9 1375 273.335510254 -110.740844727
-2.88538692242 0.111826977376 10.7211812596
92 115 97
2 2 19 -369.76449585 166.846069336 21 692 -327.759338379 22.486618042
3.26314347977 -0.977502389432 10.2211044648
58 32 54
2 0 5086 280.398803711 67.044128418 19 6922 395.781860352 68.1903839111
1.43798757599 -0.767990609421 10.1251013442
62 30 59
3 0 2972 93.0421142578 61.9526519775 5 2977 59.587097168 61.8118896484 19 4987 182.17401123 21.3801879883
2.4366101083 -0.847661104787 10.1571125848
54 26 56
3 0 1265 204.765014648 62.8978271484 19 527 311.408935547 46.7987060547 3 1389 234.276611328 66.400894165
1.31348638121 -0.588222259487 9.73235069878
137 124 151
2 9 6346 47.0703735352 12.1790771484 18 4219 176.540710449 100.145996094
1.01488629065 1.72018771503 10.9388110194
174 180 218
2 2 578 25.4288330078 -27.4519042969 21 615 123.846313477 -142.536865234
-2.08422969934 -0.320152603824 10.4445140258
33 34 51
3 2 5943 -298.649902344 225.307220459 21 5844 -263.634429932 85.8865203857 6 6629 -234.595474243 19.0918884277
6.10978694895 -0.827242831942 12.6816603452
24 14 20
3 8 7181 359.022949219 33.1295013428 13 7131 328.156982422 2.70913696289 15 6426 307.354370117 28.2167510986
3.92020582973 0.116307041789 10.5477313687
145 99 110
3 8 6864 354.590881348 -40.9141235352 13 4768 -45.3581542969 -95.4362487793 14 4884 -33.4039306641 -64.775604248
1.20543067597 0.95334857991 10.66694773
69 77 116
3 6 6550 105.018127441 -130.154663086 7 6313 -34.5422668457 -133.897155762 21 5801 146.014770508 -50.3108825684
1.8482747621 0.573413947037 10.9610397968
114 73 80
3 5 5654 107.018554688 -117.548095703 7 7096 53.5004272461 -121.504211426 6 7280 185.819152832 -95.9727172852
-2.67809494101 0.0040099684378 10.6248508139
17 23 41
2 1 5938 -324.583496094 -157.014892578 6 4111 -286.634094238 -23.8470458984
1.19966384198 0.892193112225 10.6309519814
45 44 71
14 13 9048 -410.664581299 -159.561767578 7 8146 -35.0494384766 -127.81362915 2 7338 53.4114990234 72.6385040283 14 9114 -395.294677734 -133.800231934 8 8552 -24.8749389648 -219.863494873 3 8971 113.848388672 -223.801696777 10 8479 -86.5229187012 -245.311279297 11 8678 -227.891082764 -226.941009521 12 9821 -319.057800293 -230.86706543 15 7488 -436.053497314 -112.102905273 16 9465 -468.274536133 -142.653320312 17 9706 -470.411376953 -232.492095947 19 8610 174.233764648 -223.039581299 21 6968 143.929138184 -42.6230163574
1.69971362733 0.877546511259 10.6426224337
166 176 212
6 0 1001 114.02722168 -139.212127686 13 1202 -351.609649658 -166.518859863 6 1162 164.627563477 -120.440429688 7 3561 19.0956420898 -137.281677246 14 1051 -336.621032715 -139.362030029 21 1094 203.036071777 -41.1253662109
-3.23858901717 1.0256014154 11.1009231619
101 107 144
2 2 4906 -396.599731445 62.8906860352 21 6098 -338.007751465 -82.474029541
0.140267912628 0.852106212815 10.6546822556
140 89 96
2 5 6412 -92.6170959473 -126.277099609 8 6495 -164.102874756 -229.42565918
0.77504156198 1.24421366134 10.666466562
162 169 206
2 2 7384 2.75885009766 38.201965332 7 8170 -91.9898986816 -153.273284912
3.56011151433 0.439225912879 10.6561403644
104 60 69
2 2 1908 313.461975098 99.3803253174 7 1833 240.672180176 -135.421844482
1.08488762528 0.930237547373 10.635635919
124 121 149
5 2 1960 40.5064086914 69.9786529541 7 3236 -49.3248596191 -126.542907715 10 2115 -96.5722045898 -250.98614502 9 2018 33.6300048828 -208.184906006 15 3292 -448.332885742 -117.243438721
2.08718031562 -0.15345789536 10.3481982339
144 89 95
2 2 2473 163.389892578 188.13873291 7 4183 93.0584106445 -24.6767578125
1.40660753487 0.822495375562 10.6320331017
73 61 74
3 2 2485 77.7318725586 78.1780700684 7 4107 -9.07412719727 -123.784637451 6 4343 128.220214844 -114.1277771
2.32404528256 -0.210576906508 10.3290620889
139 97 114
2 2 2621 192.66583252 194.47505188 7 4220 121.09161377 -22.9608764648
2.67668778879 1.31887665809 10.882515782
120 126 162
3 2 3066 212.945495605 3.86349487305 7 1765 119.387268066 -215.945800781 18 3249 259.817749023 -160.243560791
2.55489100214 0.54326978457 10.5968281177
39 27 54
2 2 3513 208.1171875 99.5375823975 7 3450 127.316711426 -121.601470947
4.1373971235 0.374448395275 10.6975444031
105 99 128
2 2 3534 373.151428223 98.4713897705 7 3388 302.589172363 -141.014099121
-3.85018951328 -2.05692842062 10.2785367888
50 106 188
3 0 5145 -406.57598877 179.793960571 19 6912 -417.149963379 79.7368774414 6 5008 -367.817596436 177.708114624
4.12522289788 0.376333396868 10.6978471291
112 102 131
2 2 5139 371.536132812 98.4277191162 7 5446 301.297058105 -141.076721191
2.29888854992 -0.214420149098 10.3312599525
150 95 105
3 2 5654 189.577209473 194.192596436 7 5877 117.999328613 -22.9471130371 8 6451 103.372741699 -29.9383850098
3.25779719552 0.424939193101 10.604421602
128 108 142
2 2 7113 286.840637207 105.367141724 7 7876 208.31262207 -124.322692871
0.945860963339 0.79202737721 10.6052467359
151 100 109
2 2 6679 26.2489624023 86.2987365723 7 7288 -60.500579834 -108.260406494
-3.42532875139 -1.16820329347 10.4245520968
65 73 92
3 1 6103 -374.357391357 -27.8483581543 6 6340 -342.040252686 95.7368469238 5 6569 -396.152587891 95.2637176514
0.823674621976 1.95913216759 10.9809474948
84 92 105
2 2 4167 1.64801025391 -54.789855957 7 3977 -100.955322266 -238.49005127
-2.06813311515 1.99550058494 11.2686414802
150 154 190
2 2 3335 -304.296813965 -40.9545593262 21 6159 -205.426177979 -182.591094971
1.61147355195 -0.179284593127 10.3206374396
30 19 32
2 3 2607 138.794128418 -55.1100769043 7 2261 39.5458984375 -10.3903808594
1.61848485358 -0.118213789011 10.3396253085
36 41 45
2 3 2803 140.542480469 -63.5922546387 7 2489 38.8591918945 -17.7476196289
1.44965563657 -0.766388973631 10.1349855561
48 24 54
2 3 3486 97.153503418 27.0288085938 7 3185 37.1949462891 63.3566894531
1.66938729169 -0.126719993016 10.3393629894
35 24 37
2 3 7227 147.416992188 -61.0868835449 7 6600 45.004699707 -17.8847961426
1.43175827246 -0.358484155105 10.2579153147
129 110 148
2 3 7386 108.002075195 -35.0129699707 7 6831 24.6043395996 16.1410522461
3.1965954958 -2.06436825219 9.46040312795
35 23 47
3 4 8829 276.718688965 180.670166016 7 8084 257.014282227 189.818710327 5 8956 249.729064941 218.250305176
-1.61841560151 -1.80516029076 9.8394919302
163 174 224
2 0 2032 -298.943664551 232.004516602 19 2050 -310.921142578 154.414230347
-2.09254551725 0.00174693411928 10.5227601352
105 111 144
2 2 5549 -308.269897461 192.30557251 21 4046 -268.463500977 50.3308105469
4.07961255797 -0.848450864859 9.9223380042
45 28 46
3 4 1130 359.191223145 18.3563079834 7 224 327.498168945 23.24659729 5 328 343.025146484 66.1698760986
4.52940617655 0.378843771405 10.8564753402
58 48 72
6 4 376 383.042541504 -155.538970947 7 265 340.139221191 -152.911834717 12 363 143.95324707 -130.466186523 13 210 52.5281982422 -142.019042969 14 221 65.8759155273 -111.654663086 15 222 20.1228027344 -110.621856689
3.41188858566 -0.374005079223 10.414891228
26 18 39
2 0 1881 289.331665039 -1.34829711914 19 1942 416.628479004 -9.91174316406
1.51310704622 -0.179800398965 10.2956043998
24 20 46
4 4 8591 64.4767456055 -35.0613098145 6 7963 141.821350098 11.1614379883 5 8773 63.6939697266 -9.84173583984 19 8471 201.748840332 -61.3575134277
1.86786846427 0.680596005216 10.5877952911
131 80 93
4 4 8630 90.1058959961 -146.309082031 9 8982 111.889953613 -161.147735596 7 7986 45.1567993164 -118.117828369 19 8428 259.046386719 -179.49407959
1.10716147053 0.790711982832 10.5883805279
149 100 108
3 4 8629 2.26715087891 -145.583099365 10 8230 -96.8919677734 -234.326568604 19 8354 160.607299805 -210.232696533
1.83959132017 0.729583908411 10.5781702271
81 83 112
3 8 8421 61.4884643555 -183.565826416 14 8912 -322.089477539 -121.738525391 13 8926 -335.25390625 -149.834381104
1.52766601859 -2.20647728829 9.80509554891
49 30 50
2 0 6956 103.498962402 219.379211426 19 6882 159.972412109 211.155578613
4.95223230923 0.147716863788 10.8999186555
49 38 50
8 4 856 426.826171875 -136.269958496 7 624 386.753417969 -138.824523926 13 803 119.048095703 -113.379119873 12 779 205.338256836 -87.5403137207 14 648 131.13269043 -83.2595214844 15 176 87.9867553711 -85.7088928223 11 651 312.534301758 -64.4796142578 17 1786 20.7731323242 -79.6678771973
1.44425639232 -2.21980280086 9.79329682712
32 22 45
2 0 1865 95.1517944336 222.522033691 19 1906 150.788024902 215.259368896
-2.15334663484 -0.184332639922 10.4826438651
15 17 30
2 2 525 -311.647460938 214.52583313 21 513 -273.554138184 71.543838501
1.05302434197 0.833618303143 10.6343021341
68 56 69
4 9 1682 28.0816650391 -197.232513428 18 1687 114.323486328 -102.692718506 10 1621 -103.326965332 -241.770446777 21 1605 127.413024902 -35.6975097656
1.63749642848 1.10148184558 10.7263043374
159 165 201
2 2 436 101.084838867 41.0760040283 21 438 193.670043945 -64.0708618164
1.56437392212 0.677924352354 10.3061195575
52 33 48
2 9 971 92.2741699219 -154.22668457 18 804 187.244750977 -73.5388183594
-1.70465904654 -0.0646100732055 10.4261086715
20 26 36
2 2 4060 -275.00692749 208.885314941 21 4014 -235.162506104 68.0841369629
