# Bundle file v0.3
133 15480
17.8810471418 -2.79663653064 3.19941011162
103 75 91
3 26 3710 -241.002105713 -18.3008422852 27 3349 -285.111755371 -42.3214111328 5 5123 519.902709961 235.160949707
21.6895477258 -2.76788363212 -2.56285084962
124 78 77
2 26 3806 236.499145508 -25.5100708008 27 4512 220.149597168 -96.856262207
2.51042101932 -4.76576324575 57.157919624
147 155 199
11 44 2980 -65.7189331055 111.937164307 67 1410 -138.652770996 -15.2249145508 68 1679 -277.464752197 92.3487854004 74 1776 427.895141602 -95.7406616211 77 1459 -143.448699951 -26.2486572266 78 1488 -241.156860352 74.7786560059 79 1668 -227.294219971 15.2643737793 80 1831 496.269165039 89.8933105469 81 1570 562.240600586 90.5562133789 82 1477 368.919067383 229.104904175 83 1855 481.865234375 -34.1952819824
20.241750342 -2.11379178606 -0.277030454508
128 82 99
2 26 3981 43.3028564453 -70.2445983887 27 3173 4.26983642578 -127.601196289
20.6970808819 -2.65119437591 -0.971704684465
165 117 115
2 28 1330 178.779968262 -97.5354003906 30 1739 298.199401855 -260.561462402
17.0073714138 -0.297985549247 5.00675139852
106 74 75
2 26 141 -341.643127441 -170.906433105 27 199 -385.857971191 -187.244689941
21.1474838335 -3.35608641062 -1.70244697669
167 138 143
2 26 4130 164.739746094 17.4319152832 27 4642 143.631774902 -42.6161804199
20.1132239081 -0.493876104249 0.129120588776
124 139 180
2 26 4316 14.7231445312 -179.131774902 27 4114 -31.6262207031 -240.440002441
21.2692818608 -2.68194866387 -1.7503460706
129 89 87
2 28 1180 247.81842041 -85.5475158691 30 1051 381.629333496 -253.529907227
0.0627306504566 -2.34381108121 52.0205358315
214 249 254
14 56 998 -218.464355469 77.5725708008 68 1279 -350.077392578 68.2120361328 67 1238 -200.344573975 -62.7508544922 70 1220 -383.893737793 69.3074951172 71 1134 -326.503204346 6.75732421875 73 1294 369.620666504 -117.260284424 75 1391 306.915710449 47.4628295898 78 998 -323.321350098 48.4527282715 79 1019 -303.603790283 -26.8406677246 80 1109 429.347900391 45.0621337891 83 796 402.366210938 -60.9773254395 86 854 402.193969727 88.8211364746 87 651 350.554443359 34.9662475586 89 616 603.845336914 25.7729492188
1.68118595267 -4.56712043849 56.2038247401
105 131 183
5 56 7013 -177.533508301 110.305236816 68 4436 -294.01965332 93.3641357422 63 4125 -230.052398682 -4.37738037109 70 5255 -327.869903564 95.5330810547 71 4815 -276.924438477 45.8202209473
20.7167113903 3.80498343935 -11.9839652325
146 141 117
2 24 1592 342.440124512 -292.709594727 25 2137 373.383789062 -157.210449219
22.2096173888 -3.52833206389 -3.3617435495
151 126 132
6 26 4430 303.236450195 28.9741516113 27 4575 300.952636719 -42.004486084 45 2057 -106.351745605 220.776733398 38 3051 -35.2406005859 226.151580811 55 2060 -132.258117676 50.1504821777 54 3690 -145.739959717 173.314758301
22.4888176711 -1.7264910041 -3.72918934311
127 81 78
2 26 4432 330.493164062 -98.2059936523 27 4452 320.452758789 -187.186035156
20.9477375522 1.41197440563 -1.19359608721
144 85 71
4 24 2053 -296.110198975 -58.7889099121 25 2152 -284.073181152 12.290802002 18 1780 481.645629883 83.3850402832 38 1586 -94.6307983398 -195.294372559
19.1941916182 -1.70092018315 1.24939402139
177 133 122
23 28 1098 -9.31341552734 -188.530517578 30 1035 59.0394897461 -338.957641602 13 2297 4.53576660156 182.75894165 23 1608 -144.254119873 49.3935852051 17 801 40.983215332 162.08380127 11 1105 156.617004395 176.488449097 14 1470 -34.1805419922 270.744689941 12 2455 131.206054688 235.299194336 8 1250 507.739990234 8.68780517578 15 1125 -66.5931396484 182.559936523 10 1446 418.098754883 202.616287231 18 2140 254.359436035 284.089355469 19 1853 321.27557373 299.440338135 20 1494 -143.269897461 97.6685180664 21 1091 -293.551422119 39.7938232422 7 2142 567.118286133 141.531509399 26 1913 -85.9950561523 -97.9476013184 27 1261 -133.86038208 -142.635040283 31 2234 176.217468262 -43.1659851074 32 1853 171.514648438 -53.4030761719 43 1214 409.397949219 -233.126953125 45 2436 -406.871704102 67.9428405762 47 1112 -152.941040039 -22.3368530273
29.2697554986 -2.89634903644 17.4348545036
32 19 20
2 77 3960 -69.4193725586 -157.560852051 78 4565 -293.650299072 -60.9986572266
26.2808159945 -3.18726245751 -1.94324105511
142 108 126
2 38 243 182.741821289 215.526107788 45 277 132.241088867 155.227462769
22.1495042099 -3.16494334922 -2.89231817183
150 108 118
2 24 3686 -161.488983154 202.575134277 27 1307 264.879943848 -66.8640441895
21.2309561707 -2.59484026678 -1.80703937675
123 75 73
4 24 2118 -245.331512451 173.61491394 27 918 149.469116211 -103.132598877 38 1714 -135.330627441 111.788513184 60 2091 -386.481719971 322.69720459
17.3309284296 -1.07145010485 3.62610973396
188 148 157
10 23 2217 -329.673522949 -8.41375732422 27 1690 -332.756439209 -158.616577148 24 3576 -602.258117676 98.6210632324 5 2216 494.270874023 99.6426696777 28 1603 -205.063293457 -247.917724609 31 2173 33.1368408203 -137.976867676 32 1509 11.3146362305 -106.752227783 21 1955 -492.60269165 1.81439208984 33 1362 359.123168945 -175.380432129 47 1461 -348.921020508 -71.1380615234
28.183759299 4.17383777995 -1.11041548863
107 127 157
2 38 331 337.958129883 -212.293212891 45 254 175.230163574 -310.885437012
21.0673704756 -3.1648531763 -1.76129361969
177 134 147
2 23 2444 93.8946533203 174.167449951 27 1574 141.828857422 -59.0499572754
-0.66332113289 -6.14327590871 54.9461174383
62 51 60
4 77 880 -207.240997314 -16.8495483398 84 604 476.556396484 1.16772460938 79 970 -284.95980835 36.8400268555 86 831 415.599731445 150.601272583
21.5565724134 -2.3711337809 -2.29640909176
185 135 134
2 23 2131 148.720458984 120.684921265 27 1564 193.843078613 -126.215759277
21.5036118896 -2.56770131319 -2.21007812522
178 129 129
3 23 1225 140.006958008 134.480026245 27 1204 187.619628906 -110.236633301 49 6312 288.042785645 350.561065674
23.1047340436 -6.48613144384 31.883436406
224 220 239
2 3 6322 -270.260681152 210.470092773 46 8674 -101.377624512 201.877227783
16.6313904333 2.14746949712 17.3364658077
50 55 66
4 6 285 -160.667510986 -161.249816895 41 341 -13.8612060547 -180.424560547 42 322 65.0111694336 -177.108947754 46 324 94.8725585938 -212.028564453
17.6392835376 -1.81054508259 3.55505761794
168 128 129
4 23 1836 -316.266052246 41.1377258301 27 2141 -312.001312256 -107.950286865 24 2759 -584.125427246 138.569747925 31 1641 27.4105834961 -83.7861022949
-0.245698946863 -2.43194977058 51.4513162384
103 133 182
25 56 713 -226.771881104 78.8467407227 68 728 -356.926574707 71.2286987305 63 719 -274.18447876 -49.5438842773 65 711 -336.635284424 70.7832641602 66 836 -399.590820312 -15.8651123047 67 467 -209.864105225 -62.8669433594 70 691 -390.933959961 72.2113342285 71 805 -333.620513916 7.53826904297 73 742 363.12902832 -113.787506104 74 650 347.135620117 -127.548614502 75 619 299.059448242 46.4554138184 76 639 170.403076172 -59.3582458496 78 595 -331.672607422 51.3484191895 79 668 -311.877563477 -25.4858703613 80 629 421.347290039 44.7794494629 81 497 487.805053711 43.417755127 69 438 -285.605072021 92.3082275391 43 788 -406.964141846 -73.0663146973 82 725 290.942077637 183.77734375 83 608 394.256835938 -57.8994750977 84 588 441.041992188 -55.5526123047 85 640 369.46875 -41.4470825195 86 810 394.063842773 89.224395752 89 417 593.049316406 26.0159912109 91 409 601.509643555 -50.8785705566
19.0182884382 -2.58649420834 1.47633797417
133 96 109
2 23 1149 -167.18371582 109.180999756 27 885 -151.198120117 -74.6284484863
17.5397627166 -1.9937587865 3.90328381036
152 115 120
2 23 2548 -331.576599121 52.0755004883 27 2299 -327.720458984 -91.9780883789
16.8884954548 -1.35052201383 4.68222546958
163 129 150
10 23 954 -386.197296143 5.2314453125 27 766 -385.047821045 -125.613067627 21 733 -544.17364502 25.247253418 22 947 -487.286621094 108.974502563 41 1130 590.540039062 -72.6342773438 43 878 168.377441406 -254.946533203 29 592 -325.432250977 -252.70513916 30 511 -256.154083252 -337.24786377 33 423 282.26776123 -164.558837891 50 2818 -219.01675415 332.342529297
6.30372340576 -3.51024412842 58.7209672701
220 234 252
5 44 1522 -0.767639160156 105.513198853 67 1495 -73.1985473633 -30.6959228516 63 1662 -147.404785156 -11.0586853027 69 1297 -145.319335938 81.8348388672 70 1155 -256.120483398 62.7557983398
18.1899646228 -1.86906338911 2.94522019115
146 107 108
2 23 755 -265.064331055 50.5634765625 27 719 -258.994262695 -110.696777344
20.9197455884 -3.26131072593 -1.55660995694
152 120 128
2 23 4299 74.6373901367 179.972808838 27 2551 122.691101074 -49.8943481445
20.8216684954 -2.26450410312 -1.19508233919
166 117 126
6 23 2769 57.2227783203 106.647384644 27 2557 90.1336669922 -125.802581787 14 3934 200.895446777 335.927978516 38 3524 -171.652130127 73.5780944824 11 2946 396.487060547 162.704650879 39 2490 -12.2124023438 319.674865723
22.0263998558 -3.24617752153 -3.02420596175
137 97 108
3 22 5371 119.103393555 199.900268555 27 4728 269.143981934 -62.2503967285 38 9003 -55.0635986328 194.130996704
20.1708903402 -2.95918139418 -0.27674220757
147 97 95
2 28 967 113.604553223 -83.6930847168 30 1161 220.639892578 -237.330505371
17.3601774516 1.29766239422 22.5130684893
193 196 211
2 42 8601 -52.5491333008 -100.055755615 46 9300 -56.9149780273 -121.775848389
18.8519853605 -3.01223973032 1.574527312
104 80 102
2 22 4467 -278.401885986 209.827423096 27 4244 -164.476165771 -41.8897705078
21.9127344964 -3.48140890495 -2.85015714901
177 159 171
2 22 3959 105.713745117 218.80355835 27 4093 253.923400879 -41.970703125
18.6176251509 -2.53325038589 2.13198980793
122 86 101
2 22 5077 -314.951049805 178.471786499 31 7140 111.141662598 -7.77374267578
20.5888855032 -3.23777449354 -0.914151299472
122 94 112
3 22 5507 -69.7286376953 216.123764038 27 3171 64.8209228516 -45.1221618652 11 4747 383.673400879 246.383483887
20.8460118748 -3.15162372974 -1.1776468166
124 87 94
2 22 4622 -42.5894775391 207.695526123 27 3096 93.9847412109 -54.7558898926
23.8638688193 -2.86208501256 31.4347731378
198 201 239
2 3 6281 -263.68157959 96.6340942383 46 9088 -70.413269043 85.1026611328
20.2315058422 -0.619734705198 -0.407929362441
141 117 136
2 22 3760 -131.419921875 28.8817138672 27 2678 3.31311035156 -240.625
20.8021666923 -2.35068874816 -1.1608586485
173 123 125
4 22 2055 -51.8443603516 149.213973999 27 2628 87.518737793 -117.447814941 31 5553 295.311401367 36.4588928223 38 3811 -175.881866455 79.5764465332
20.3673238559 3.91332426316 -0.102738208951
140 151 181
4 44 147 370.463195801 -120.856628418 56 234 44.2927856445 -234.263305664 57 158 -310.191711426 -206.15814209 58 104 -400.427856445 -196.835876465
19.3416621866 -1.81121533922 1.0947489844
159 111 112
2 22 3177 -240.010162354 124.652404785 27 2412 -117.882019043 -135.627838135
18.9526176438 -3.16253961069 1.71007896745
151 140 142
2 28 2899 -55.8438110352 -88.4145202637 30 1379 14.1181640625 -217.235290527
21.9915845048 -2.51514061912 -2.79828040298
174 124 126
2 22 3125 99.6591186523 148.026855469 27 2363 247.060791016 -118.137969971
14.1778010475 2.14212478879 12.9290263142
200 215 234
3 6 1235 -81.94921875 -231.282348633 41 2037 69.2235717773 -253.426574707 46 1719 192.988830566 -304.684936523
21.4847557007 -3.42546218893 -2.21854650896
188 163 187
2 22 2374 48.5983276367 220.26789856 27 2003 192.834777832 -41.4821472168
21.6811153534 -1.59531555232 -2.27212552787
181 122 121
2 22 1850 48.8473510742 84.9039306641 27 1873 191.845275879 -184.71472168
21.748954858 -2.52418284624 -2.41036077353
148 96 100
2 22 1684 65.2501831055 152.094680786 27 1867 211.956298828 -114.194641113
19.0890961268 -2.41998880242 1.48280046418
163 122 131
2 22 2313 -266.287963867 168.707290649 27 1777 -147.517791748 -86.715057373
21.9941254239 -2.43867382618 -2.96858764155
148 98 101
4 26 1576 270.903686523 -48.4677124023 27 1353 258.134887695 -126.017150879 15 1629 348.98034668 229.519744873 55 498 -170.969909668 -61.1737976074
21.2079327547 -1.34285737693 -1.72120853218
190 132 131
3 22 1432 -7.48596191406 70.5632629395 27 1502 133.524902344 -199.995788574 28 1803 253.617553711 -181.420410156
19.3377442399 -2.50915499656 1.03280340938
138 114 123
2 28 3678 5.0966796875 -129.411956787 30 4581 82.8438110352 -274.719665527
27.8708873564 -1.93484218367 -1.33544928772
137 89 98
2 38 200 262.158691406 141.065750122 45 149 193.963623047 63.7385559082
-0.336617337855 -3.39049269411 51.9113313141
229 249 255
27 56 216 -225.50012207 93.9718322754 68 202 -352.149047852 86.6738586426 63 183 -275.761260986 -32.469909668 65 183 -330.501739502 85.7867431641 66 204 -399.69744873 0.775024414062 69 174 -279.529632568 108.002822876 43 158 -410.813232422 -55.7796936035 70 217 -385.857055664 87.2083740234 71 237 -332.078704834 22.8834533691 73 177 368.423522949 -99.0594482422 74 186 351.397521973 -112.401306152 75 191 298.66809082 62.487487793 76 193 171.74987793 -43.3686828613 77 219 -221.024291992 -66.9906311035 78 206 -326.328338623 67.0267944336 79 215 -309.390716553 -9.80322265625 80 210 421.959228516 60.7281188965 81 204 489.969238281 60.2978515625 82 256 291.629211426 199.583084106 83 233 400.108032227 -43.2785644531 84 202 446.322631836 -39.5880737305 85 214 376.040771484 -27.0772094727 86 216 395.668945312 104.599258423 87 213 344.024108887 51.3947753906 88 183 430.583496094 115.153289795 89 145 597.304077148 43.1605224609 91 148 607.01550293 -33.8141479492
22.5243622181 3.66867358012 -11.0689216725
145 146 112
2 24 3782 296.453796387 -249.915100098 25 2916 321.79309082 -121.101715088
21.6778337089 -3.12380826881 -2.42737246826
167 122 129
2 22 1646 67.1787109375 196.213394165 27 1381 213.887084961 -67.1946411133
21.1859929296 -2.09455033263 -1.85332245527
175 124 125
2 22 2380 4.42956542969 125.627822876 60 2941 -389.811462402 295.462646484
11.3923064688 -3.31472883681 11.5394807555
48 48 36
2 33 1409 -445.224029541 -82.8316650391 53 998 -247.861480713 -103.764801025
17.5424490293 -2.69455124925 3.79034335342
128 101 116
4 11 1265 -81.0219116211 308.82913208 62 1060 570.905395508 -48.2467041016 3 2340 598.710205078 128.969070435 29 1492 -262.378601074 -172.42755127
21.2075360331 -1.46788610177 -1.88968713256
188 137 136
7 22 1665 4.33428955078 78.3764343262 27 1333 146.159667969 -192.309265137 19 1874 587.645385742 311.261230469 50 6449 257.898498535 294.149536133 21 1135 -1.82336425781 7.76019287109 11 2426 447.452880859 83.5147399902 14 2743 272.50378418 278.369232178
21.3054115084 -1.45592666971 -1.83204083376
188 137 136
2 22 1666 4.33428955078 78.3764343262 27 1332 146.159667969 -192.309265137
-32.7905456958 1.7844064335 25.1836409307
70 60 55
3 73 2441 -279.222076416 -22.9446105957 75 2452 -325.82699585 -118.885284424 74 2813 -299.260192871 -117.271026611
18.6389508708 -2.50897096905 2.05197959777
134 92 107
2 21 5802 -357.046447754 104.047424316 27 4690 -198.657287598 -74.6517944336
20.7478855609 -3.29833916535 -1.03762592131
184 159 178
3 21 4034 -76.0181274414 161.501495361 27 3188 82.1381225586 -41.5644836426 26 4159 109.313293457 13.729888916
21.2819298293 -3.41369763084 -1.71818917563
173 150 165
2 21 3952 -4.20983886719 168.041885376 27 2633 151.853271484 -37.970703125
21.301790613 0.278525600182 -1.79960909398
163 114 123
4 21 2241 -12.0582275391 -134.707702637 27 2581 129.500244141 -316.752624512 22 2248 -8.59722900391 -48.2824707031 45 1567 -231.487884521 -99.6246948242
20.1225618936 -3.1231232514 -0.152856296898
157 132 148
3 21 1547 -162.187927246 148.72026062 27 2026 -4.18817138672 -48.2747802734 23 2747 -38.0621337891 159.893569946
21.8265022095 -2.72190892774 -2.66084127706
167 122 125
2 21 1916 82.3357543945 108.018966675 27 1984 233.024414062 -101.347167969
20.939195313 -2.04960728739 -1.32910748145
176 122 120
4 21 1664 -51.670715332 59.1019592285 27 1737 101.533874512 -142.417022705 22 2436 -38.9076538086 125.545349121 11 3004 408.404785156 142.585250854
2.05070082165 -2.55030955684 56.6613931279
178 183 222
3 44 7947 -67.087890625 76.8354492188 68 4680 -294.681365967 61.7007751465 63 3931 -218.47567749 -35.8077392578
22.1504302862 -2.66932894795 -3.17932837523
178 123 129
3 21 1040 132.891296387 101.033294678 27 1650 280.363708496 -109.265930176 45 961 -122.835876465 143.778640747
16.0154977341 3.36674528645 17.3092524932
88 102 86
3 6 2052 -185.797912598 -229.911743164 41 1950 -31.4728393555 -242.684631348 46 1324 69.7593383789 -284.179321289
18.5911554595 -2.61588937032 2.19398251868
123 74 63
2 27 4208 -206.330169678 -65.2421569824 30 3561 -35.9873657227 -261.860961914
19.24454469 -2.35050028948 1.09231606617
169 123 125
2 21 1469 -280.236785889 90.576171875 27 1538 -122.996704102 -96.0100097656
18.2730535332 -1.5760355548 2.6479605799
175 136 149
3 20 3651 -242.683227539 97.7703552246 27 2931 -243.441833496 -134.732574463 23 3974 -248.727813721 32.3913879395
22.8468376653 0.0256244596964 26.6630569549
176 190 193
3 42 8296 25.7282714844 -2.11096191406 46 8342 10.8857421875 -24.2411804199 5 6641 -406.969726562 2.53591918945
22.1722533428 3.49681187142 -10.1397128763
135 137 105
2 24 3867 236.922668457 -239.198730469 25 3607 264.417114258 -115.254211426
22.5466036043 3.47739522576 -10.9197632316
111 105 89
2 24 3817 288.578308105 -236.884521484 25 3649 313.951721191 -109.344299316
17.0886986683 -2.68957711516 4.3694971516
76 45 43
2 27 4033 -366.068908691 -41.1439819336 30 3472 -242.718841553 -242.415039062
22.0195844983 -2.7540385781 -2.99769035255
172 123 119
2 20 1710 211.860900879 142.705490112 27 1760 262.905273438 -101.533782959
19.7549008088 -2.95955271493 0.429661030976
141 109 118
9 20 3166 -72.2377319336 179.010375977 27 1712 -56.3436889648 -56.3951721191 7 4419 629.229248047 220.990509033 28 1812 53.4343261719 -90.9784545898 8 4105 592.256347656 95.0154724121 31 3671 207.26953125 48.4091186523 32 3886 227.505249023 26.6951599121 34 1737 379.170227051 -272.565063477 45 3421 -361.864471436 155.999923706
21.2622692993 -1.13516388077 -1.76109501087
183 130 126
2 22 2317 -3.13659667969 55.3392333984 27 1314 136.643493652 -215.66607666
21.7364620489 1.41935580053 -2.20980826495
156 103 103
2 38 1377 -11.242980957 -186.63470459 57 1017 -183.8387146 -67.8840026855
20.5569930716 0.988251532206 0.0538112354658
135 79 72
3 24 3820 -363.457977295 -30.3262634277 25 3772 -352.383392334 33.9981994629 18 2873 402.327392578 109.031112671
23.6076084308 -5.37466654039 1.9160112689
100 117 166
2 38 192 -102.171875 260.698242188 45 133 -132.350463867 284.39666748
22.6595655366 3.73182447722 -9.2432613963
134 137 113
2 24 4291 186.708862305 -242.029663086 25 3883 213.159484863 -122.317077637
21.2880362668 -2.05515610123 -1.83267035361
131 78 63
2 27 3826 150.069702148 -146.450500488 30 3430 384.321166992 -306.422302246
37.2201327436 -3.33463212203 62.1490552572
186 177 177
2 63 4080 332.032653809 39.8612060547 70 3379 215.067565918 -55.73046875
20.877001322 0.00803350238525 29.5417908749
116 107 109
4 4 4964 -353.764404297 45.1706542969 46 7722 -112.366943359 -22.8544311523 6 8709 -330.206573486 5.19549560547 0 7256 -368.355895996 30.1425476074
18.6203311282 -3.13632040776 2.12451213264
164 138 128
3 27 4856 -200.257202148 -28.0276794434 30 3278 -32.7593383789 -219.215637207 31 8080 101.907653809 30.6700134277
17.6897718281 -2.39923184706 3.48966101872
139 96 96
2 18 6997 85.088684082 298.855010986 27 4282 -305.960205078 -68.6136169434
17.2026598757 -2.8188154047 4.33731208637
173 156 174
2 18 6502 30.237121582 311.661651611 27 3134 -357.929595947 -32.3596191406
23.0170508866 3.61225748128 -9.81540638882
131 145 105
2 24 3772 225.761413574 -233.237487793 25 4078 250.81427002 -111.087280273
18.376023588 -2.41228182366 2.37419057869
131 84 82
2 18 2558 160.699768066 315.147583008 27 1625 -228.008026123 -78.5453796387
18.9481438146 -2.91006010804 1.60021528137
118 74 111
2 44 7228 191.283874512 293.505615234 45 4646 -419.290222168 147.568267822
23.3715732284 -4.45625509088 30.7363814394
197 167 176
2 42 7819 -51.9743041992 145.813751221 46 7540 -71.2300415039 138.754562378
21.3972949103 -2.4209342346 -1.89560737319
155 99 80
2 27 1642 161.723571777 -118.25289917 30 1940 396.142822266 -274.05456543
22.3309233219 3.49745634284 -10.2354943695
125 127 93
2 24 5113 244.857177734 -237.835083008 25 4259 271.043151855 -112.950378418
18.9304933858 -2.89396290284 1.66294783514
153 117 140
2 15 7105 -104.865783691 278.358032227 27 4960 -163.53604126 -49.8582763672
21.6249636297 -1.4174153317 -2.33584093055
171 114 118
2 15 1251 294.720581055 150.42767334 27 2146 191.768920898 -199.801452637
18.7698502434 -2.66137197067 1.82733229809
125 93 109
2 14 8370 -103.470153809 338.976928711 27 5241 -180.525421143 -66.2001647949
-32.7905456958 1.7844064335 25.1836409307
70 60 55
3 73 2440 -279.222076416 -22.9446105957 75 2451 -325.82699585 -118.885284424 74 2812 -299.260192871 -117.271026611
18.1444661448 -2.90174754561 2.7960461696
126 92 122
3 13 9739 -113.876586914 231.033462524 27 3560 -255.003753662 -39.0832824707 32 5475 75.1231079102 21.7491455078
17.6186672561 -2.81536246547 3.71836850219
115 80 112
3 13 5858 -171.392456055 213.821365356 27 3028 -315.711395264 -37.4913330078 28 2270 -213.45123291 -129.615600586
17.5358834875 -1.08862625067 3.36265642614
195 148 157
7 13 5054 -144.501739502 120.42048645 27 2214 -313.225799561 -160.57208252 23 2903 -310.029602051 -5.40112304688 28 1893 -184.926635742 -245.545776367 31 2150 51.9945068359 -129.6824646 32 2151 31.5034790039 -103.680297852 38 5176 -399.573120117 -73.309967041
24.2333051395 -2.75076152877 30.7607345087
198 195 229
3 42 7719 -24.5861816406 94.7516174316 46 7057 -46.8217773438 82.0504760742 53 3774 -436.455688477 -54.967590332
20.5760221953 -2.54984218831 -0.977762209357
181 120 125
2 13 5257 147.632873535 257.14831543 27 2040 64.2752685547 -100.997955322
19.2229713035 -2.463541987 1.14843204356
169 129 132
2 14 3049 -33.2514648438 332.262908936 27 1785 -124.812133789 -87.2366943359
20.9740807614 -2.17812572561 -1.4374935697
175 114 113
3 13 2944 185.860351562 241.043426514 27 1401 110.544311523 -133.905517578 49 7634 232.905639648 338.809844971
21.0368654864 -3.06832398643 -1.69217068092
136 92 86
2 27 1389 134.183532715 -67.1565856934 30 1672 368.86517334 -224.065979004
2.3108649616 -4.40578897624 56.7709800622
188 219 244
14 56 2066 -165.914672852 107.680007935 66 1439 -339.402679443 22.6786193848 57 892 -602.721557617 125.279449463 36 1706 -602.684631348 140.828857422 39 1968 -598.586242676 90.0150756836 68 1905 -283.660308838 88.6993103027 63 2162 -217.879852295 -4.45101928711 67 2840 -144.149719238 -21.065612793 69 2572 -209.135192871 111.300323486 71 1459 -265.764953613 44.4323425293 35 1230 -627.865966797 0.0939025878906 76 2055 249.672241211 -24.0701293945 83 1723 476.06262207 -38.9287719727 87 1946 417.364746094 74.6918029785
21.2916913149 -2.23174254049 -1.99321441854
173 114 114
2 13 2257 221.115844727 249.354309082 27 1195 160.526489258 -134.754089355
19.9881291774 -3.10629343632 0.0146958451346
144 97 104
5 31 4247 226.061645508 62.0128479004 38 3420 -259.567352295 107.588821411 45 2491 -342.004943848 167.443099976 54 2499 -382.334960938 51.1664428711 55 1488 -367.545135498 -16.1629638672
16.1964196338 -2.36431943147 5.91536198029
131 88 105
8 12 7773 -185.719726562 284.306945801 27 4681 -451.096008301 -49.3806762695 10 5497 -38.7410888672 341.476776123 11 5989 -281.866241455 312.623840332 31 3101 -156.416625977 -98.4085083008 32 4391 -162.828918457 -19.8332214355 37 4554 263.824768066 28.4508056641 26 4467 -416.319854736 -42.6033935547
20.6000035976 -2.53370479224 -0.833754943664
155 103 82
3 27 1611 56.8792724609 -100.637542725 30 1490 283.591918945 -270.667480469 28 1809 167.449707031 -108.094787598
15.4068131478 3.62890784927 19.057911695
72 92 82
2 3 1165 -302.822906494 -170.037719727 40 2621 -158.684570312 -71.4038696289
21.6044660175 4.74051891107 -4.25318544736
101 106 76
3 24 883 -129.46307373 -272.47845459 60 989 -284.662902832 -108.507751465 25 943 -97.5349121094 -184.257141113
17.2851352388 -1.0179666595 3.71675639635
150 102 109
5 12 6193 -57.4127807617 209.002258301 27 3446 -337.735687256 -162.171447754 21 4018 -497.823181152 -1.56372070312 26 2303 -288.34942627 -136.417907715 55 4607 -539.167663574 -159.025939941
14.6064832143 2.03864450754 12.1659799375
139 139 158
3 6 1056 -18.7521362305 -229.164672852 41 1947 121.588317871 -250.724121094 46 1170 254.787902832 -299.983520508
4.14790026766 -3.16503188837 57.6395815933
106 112 162
5 44 8901 -35.2033081055 93.5585021973 68 4288 -259.002624512 61.3561401367 69 4168 -183.161193848 84.8720092773 77 4234 -112.012329102 -46.1975097656 79 4115 -202.56817627 -9.58633422852
5.67643997028 -2.63138932495 58.1224250131
103 108 144
3 44 5582 -9.51678466797 89.9943847656 68 3610 -237.604614258 48.3646240234 70 2980 -271.158050537 51.3929443359
5.51852194773 -3.98735303556 58.3787814293
73 85 123
4 44 6152 -14.8278808594 110.406661987 68 3189 -233.466949463 68.2278442383 65 3090 -215.013275146 67.546081543 76 2606 305.433410645 -29.8530883789
22.8378043041 3.68093824398 -10.695639842
106 111 87
2 24 4574 275.92199707 -244.136047363 25 4914 301.460266113 -117.933776855
18.8610164641 -3.04837110394 1.66382925837
156 130 155
5 12 8173 104.072998047 314.283691406 27 3377 -167.148101807 -38.948059082 22 3673 -281.611877441 212.374526978 32 4599 150.084411621 31.4254150391 39 5076 -230.546203613 323.492858887
19.1872105363 -2.72634020432 1.17928532883
105 65 82
2 44 5394 207.826049805 289.923065186 45 4113 -403.394195557 136.791473389
20.6401605942 -2.12697595387 -0.928434139624
152 100 84
2 27 1306 62.6846313477 -133.286895752 30 1101 289.910400391 -305.036499023
23.7626759879 -2.39084516195 29.5137025264
159 145 152
2 42 7187 -12.84765625 82.4609375 46 4880 -32.9834594727 70.4949035645
19.0468279623 -3.01382043016 1.44700054924
97 78 98
2 17 2174 22.2770385742 266.9296875 27 3151 -147.065948486 -42.6031494141
19.6951345525 -0.174512517385 0.681869567255
178 126 133
2 11 6419 195.535949707 32.5945739746 39 5488 -156.291442871 114.2628479
18.6408449449 -2.96844140073 1.98894436225
88 48 78
2 12 2185 79.9183959961 311.388244629 27 1191 -194.326629639 -41.7122192383
7.97961365478 -2.62403838658 12.2641269114
55 67 65
2 42 7032 -293.526092529 -12.630645752 46 5407 -220.716064453 13.9735412598
18.8352760916 -2.56298143794 1.7620892148
144 99 98
3 11 4784 117.497436523 259.36907959 27 3331 -173.435882568 -73.8067016602 7 4777 529.243286133 222.147247314
18.772461469 -2.27668464061 1.88475177033
187 136 136
2 11 1493 103.03918457 239.410934448 27 2244 -184.224182129 -93.3621826172
22.3703477619 -2.38731895363 27.0090554777
144 132 145
7 2 5894 -217.641784668 142.079452515 46 5019 -15.4228515625 67.1791687012 6 5277 -237.417663574 90.8849182129 48 5393 -110.763366699 206.269683838 5 4746 -426.271240234 91.0135192871 16 4917 -478.503112793 231.246429443 111 9850 -117.039367676 237.56918335
17.0706794009 -2.59016707403 4.53145543328
149 111 116
2 8 4177 192.169494629 194.738067627 27 4235 -371.279144287 -45.3862304688
24.6409103429 -5.15452555983 2.85612074662
255 255 255
2 38 43 -63.1080932617 243.200439453 45 37 -95.2529907227 258.178497314
19.6561675559 -3.15369123348 0.534190504846
193 179 197
4 11 4580 248.980712891 276.571105957 27 1857 -67.0467529297 -39.6748962402 31 4644 197.042419434 58.0543212891 32 3462 219.68536377 38.7147827148
18.1308114601 -2.8921159836 2.86781311185
111 76 83
2 26 4530 -214.462097168 -13.0452880859 30 3718 -105.18371582 -236.064880371
